Tag,x0,x1,y0,y1,z,Face
A35-13-3,58666.7,62333.3,700,1400,81600,1
A35-13-4,62333.3,66000.0,700,1400,81600,1
A35-14-1,66000.0,69666.7,700,1400,81600,1
A35-14-2,69666.7,73333.3,700,1400,81600,1
A35-14-3,73333.3,77000.0,700,1400,81600,1
A35-14-4,77000.0,80666.7,700,1400,81600,1
A35-15-1,80666.7,84333.3,700,1400,81600,1
A35-15-2,84333.3,88000.0,700,1400,81600,1
A35-15-3,88000.0,91666.7,700,1400,81600,1
A35-15-4,91666.7,95333.3,700,1400,81600,1
A36-01-2,95333.3,99000.0,700,1400,81600,1
A36-01-3,99000.0,102666.7,700,1400,81600,1
A36-01-4,102666.7,106333.3,700,1400,81600,1
A36-02-1,106333.3,110000.0,700,1400,81600,1
A36-02-2,110000.0,113666.7,1400,2100,81600,1
A36-02-3,113666.7,117333.3,1400,2100,81600,1
A36-02-4,117333.3,121000.0,1400,2100,81600,1
A36-03-1,121000.0,124666.7,1400,2100,81600,1
A36-03-2,124666.7,128333.3,1400,2100,81600,1
A36-03-3,128333.3,132000.0,1400,2100,81600,1
A36-03-4,132000.0,135666.7,1400,2100,81600,1
A36-04-1,135666.7,139333.3,1400,2100,81600,1
A36-04-2,139333.3,143000.0,1400,2100,81600,1
A36-04-3,143000.0,146666.7,1400,2100,81600,1
A36-04-4,146666.7,150333.3,1400,2100,81600,1
A36-05-1,150333.3,154000.0,1400,2100,81600,1
A36-05-2,154000.0,157666.7,1400,2100,81600,1
A36-05-3,157666.7,161333.3,1400,2100,81600,1
A36-05-4,161333.3,165000.0,1400,2100,81600,1
A36-06-1,165000.0,168666.7,2100,2800,81600,1
A36-06-2,168666.7,172333.3,2100,2800,81600,1
A36-06-3,172333.3,176000.0,2100,2800,81600,1
A36-06-4,176000.0,179666.7,2100,2800,81600,1
A36-07-1,179666.7,183333.3,2100,2800,81600,1
A36-07-2,183333.3,187000.0,2100,2800,81600,1
A36-07-3,187000.0,190666.7,2100,2800,81600,1
A36-07-4,190666.7,194333.3,2100,2800,81600,1
A36-08-1,194333.3,198000.0,2100,2800,81600,1
A36-08-2,198000.0,201666.7,2100,2800,81600,1
A36-08-3,201666.7,205333.3,2100,2800,81600,1
A36-08-4,205333.3,209000.0,2100,2800,81600,1
A36-09-1,209000.0,212666.7,2100,2800,81600,1
A36-09-2,212666.7,216333.3,2100,2800,81600,1
A36-09-3,216333.3,220000.0,2100,2800,81600,1
A36-09-4,0,3666.7,0,700,84200,0
A36-10-1,3666.7,7333.3,0,700,84200,0
A36-10-2,7333.3,11000.0,0,700,84200,0
A36-10-3,11000.0,14666.7,0,700,84200,0
A36-10-4,14666.7,18333.3,0,700,84200,0
A36-11-1,18333.3,22000.0,0,700,84200,0
A36-11-2,22000.0,25666.7,0,700,84200,0
A36-11-3,25666.7,29333.3,0,700,84200,0
A36-11-4,29333.3,33000.0,0,700,84200,0
A36-12-1,33000.0,36666.7,0,700,84200,0
A36-12-2,36666.7,40333.3,0,700,84200,0
A36-12-3,40333.3,44000.0,0,700,84200,0
A36-12-4,44000.0,47666.7,0,700,84200,0
A36-13-1,47666.7,51333.3,0,700,84200,0
A36-13-2,51333.3,55000.0,0,700,84200,0
A36-13-3,55000.0,58666.7,700,1400,84200,0
A36-13-4,58666.7,62333.3,700,1400,84200,0
A36-14-1,62333.3,66000.0,700,1400,84200,0
A36-14-2,66000.0,69666.7,700,1400,84200,0
A36-14-3,69666.7,73333.3,700,1400,84200,0
A36-14-4,73333.3,77000.0,700,1400,84200,0
A36-15-1,77000.0,80666.7,700,1400,84200,0
A36-15-2,80666.7,84333.3,700,1400,84200,0
A36-15-3,84333.3,88000.0,700,1400,84200,0
A36-15-4,88000.0,91666.7,700,1400,84200,0
A37-01-2,91666.7,95333.3,700,1400,84200,0
A37-01-3,95333.3,99000.0,700,1400,84200,0
A37-01-4,99000.0,102666.7,700,1400,84200,0
A37-02-1,102666.7,106333.3,700,1400,84200,0
A37-02-2,106333.3,110000.0,700,1400,84200,0
A37-02-3,110000.0,113666.7,1400,2100,84200,0
A37-02-4,113666.7,117333.3,1400,2100,84200,0
A37-03-1,117333.3,121000.0,1400,2100,84200,0
A37-03-2,121000.0,124666.7,1400,2100,84200,0
A37-03-3,124666.7,128333.3,1400,2100,84200,0
A37-03-4,128333.3,132000.0,1400,2100,84200,0
A37-04-1,132000.0,135666.7,1400,2100,84200,0
A37-04-2,135666.7,139333.3,1400,2100,84200,0
A37-04-3,139333.3,143000.0,1400,2100,84200,0
A37-04-4,143000.0,146666.7,1400,2100,84200,0
A37-05-1,146666.7,150333.3,1400,2100,84200,0
A37-05-2,150333.3,154000.0,1400,2100,84200,0
A37-05-3,154000.0,157666.7,1400,2100,84200,0
A37-05-4,157666.7,161333.3,1400,2100,84200,0
A37-06-1,161333.3,165000.0,1400,2100,84200,0
A37-06-2,165000.0,168666.7,2100,2800,84200,0
A37-06-3,168666.7,172333.3,2100,2800,84200,0
A37-06-4,172333.3,176000.0,2100,2800,84200,0
A37-07-1,176000.0,179666.7,2100,2800,84200,0
A37-07-2,179666.7,183333.3,2100,2800,84200,0
A37-07-3,183333.3,187000.0,2100,2800,84200,0
A37-07-4,187000.0,190666.7,2100,2800,84200,0
A37-08-1,190666.7,194333.3,2100,2800,84200,0
A37-08-2,194333.3,198000.0,2100,2800,84200,0
A37-08-3,198000.0,201666.7,2100,2800,84200,0
A37-08-4,201666.7,205333.3,2100,2800,84200,0
A37-09-1,205333.3,209000.0,2100,2800,84200,0
A37-09-2,209000.0,212666.7,2100,2800,84200,0
A37-09-3,212666.7,216333.3,2100,2800,84200,0
A37-09-4,216333.3,220000.0,2100,2800,84200,0
